zone_id,latitude,longitude,rainfall_mm,humidity,temperature,wind_speed,solar_radiation,cloud_cover,drain_density,drain_capacity,clogged_drain_reports,drainage_efficiency,impervious_surface_percent,soil_type,soil_absorption_score,ndvi,slope,elevation,groundwater_depth,active_construction_sites,excavation_count,debris_complaints,construction_disturbance,previous_rainfall_24h,previous_rainfall_7d,previous_rain_saturation,evaporation_potential,drying_time_hr,moisture_risk_score,risk_level
1,12.896376,77.537687,37.05,78.85,30.94,4.01,336.56,32.43,1.26,0.80,11,-0.64,29.00,sandy,0.90,0.54,2.64,858.47,6.43,5,1,0,6,43.81,243.18,141.08,-0.93,12.08,45.48,Medium
2,12.908178,77.591316,46.42,74.76,25.98,15.43,125.29,93.77,3.10,0.78,7,1.38,82.82,clay,0.20,0.29,5.02,903.28,2.09,4,4,1,9,47.48,121.04,95.89,-1.53,14.87,52.34,Medium
3,12.985245,77.659048,40.41,85.16,31.91,9.47,806.81,39.06,4.24,0.85,10,2.08,67.27,sandy,0.90,0.67,3.74,849.08,8.46,2,1,7,10,23.82,114.09,69.46,0.00,8.05,32.74,Low
4,12.929829,77.606824,46.06,64.86,20.03,18.38,346.03,74.82,4.68,0.42,10,0.48,45.02,loamy,0.70,0.15,7.27,898.55,4.69,0,5,10,15,18.60,196.13,97.06,-0.67,10.30,39.03,Medium
5,12.998625,77.561686,22.12,95.00,25.50,11.68,120.04,35.25,1.74,0.47,9,-0.53,44.41,sandy,0.90,0.74,3.68,912.08,5.51,6,1,3,10,20.92,85.65,55.18,-1.73,11.65,45.06,Medium
6,12.981803,77.581599,33.94,58.38,29.88,15.19,828.39,86.41,4.84,0.86,4,3.55,31.59,clay,0.20,0.49,6.75,868.92,7.09,6,6,4,16,30.17,166.55,96.79,0.55,3.96,27.30,Low
7,12.991022,77.643266,23.96,65.34,22.97,4.55,819.43,46.75,3.10,0.48,7,0.45,64.17,sandy,0.90,0.49,2.31,907.27,9.66,5,2,10,17,34.68,208.93,118.25,0.08,10.73,48.84,Medium
8,12.952144,77.640810,18.36,91.30,21.15,19.01,313.09,18.51,1.02,0.62,8,-0.57,39.68,mixed,0.50,0.44,2.03,938.78,1.39,7,6,9,22,24.61,63.28,49.93,-0.90,14.74,65.56,High
9,12.976310,77.554562,31.11,93.14,33.28,14.11,126.17,75.04,2.28,0.52,8,-0.01,48.39,mixed,0.50,0.65,0.57,934.35,6.17,4,5,7,16,6.56,98.57,45.99,-1.73,15.28,59.63,Medium
10,12.948057,77.613392,70.10,69.62,30.99,15.71,471.74,12.34,0.99,0.42,5,-0.33,41.66,sandy,0.90,0.45,2.38,944.59,9.87,1,1,3,5,2.76,128.44,54.13,0.29,10.29,43.35,Medium
